2020-11-30 14:38:04,572 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-11-30 14:38:04,590 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-11-30 14:38:04,591 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-11-30 14:38:04,591 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-11-30 14:38:04,613 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-11-30 14:38:04,613 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-11-30 14:38:04,614 INFO  SwAddin.cs: 201 - Setting up command manager
2020-11-30 14:38:04,614 INFO  SwAddin.cs: 204 - Adding command manager
2020-11-30 14:38:04,616 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-11-30 14:38:04,617 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-11-30 14:38:04,617 INFO  SwAddin.cs: 210 - Adding event handlers
2020-11-30 14:38:04,629 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-11-30 14:38:28,740 INFO  SwAddin.cs: 294 - Assembly export called for file spotmicro_proprio_assem_urdf
2020-11-30 14:38:34,939 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-30 14:38:35,274 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-30 14:38:35,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spotmicro_proprio_assem_urdf
2020-11-30 14:38:35,285 INFO  ExportHelperExtension.cs: 1136 - Found 62 in spotmicro_proprio_assem_urdf
2020-11-30 14:38:35,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spotmicro_proprio_assem_urdf
2020-11-30 14:38:35,285 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-30 14:38:35,287 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2020-11-30 14:38:35,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_left-1
2020-11-30 14:38:35,288 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_left-1
2020-11-30 14:38:35,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_left-1
2020-11-30 14:38:35,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_left-3
2020-11-30 14:38:35,289 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_left-3
2020-11-30 14:38:35,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_left-3
2020-11-30 14:38:35,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-3
2020-11-30 14:38:35,290 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-3
2020-11-30 14:38:35,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-3
2020-11-30 14:38:35,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg-1
2020-11-30 14:38:35,291 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-1
2020-11-30 14:38:35,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg-1
2020-11-30 14:38:35,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-1
2020-11-30 14:38:35,292 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-1
2020-11-30 14:38:35,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-1
2020-11-30 14:38:35,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg-3
2020-11-30 14:38:35,293 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-3
2020-11-30 14:38:35,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg-3
2020-11-30 14:38:35,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg-4
2020-11-30 14:38:35,293 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-4
2020-11-30 14:38:35,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg-4
2020-11-30 14:38:35,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-4
2020-11-30 14:38:35,294 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-4
